Impact,Lithium scenario,Source,Variation,2035 intensity var
Climate change,S&P-Very Ambitious,Direct emissions,90.00000000000001,16.603208767887285
Climate change,S&P-Very Ambitious,Direct emissions,100.0,16.603208767887285
Water scarcity,S&P-Baseline,Electricity,-100.0,6.4144371937406675
Water scarcity,S&P-Baseline,Electricity,-90.0,6.505891416208084
Water scarcity,S&P-Baseline,Electricity,-80.0,6.5973456386755
Water scarcity,S&P-Baseline,Electricity,-70.0,6.688799861142916
Water scarcity,S&P-Baseline,Electricity,-60.0,6.78025408361033
Water scarcity,S&P-Baseline,Electricity,-50.0,6.871708306077746
Water scarcity,S&P-Baseline,Electricity,-39.99999999999999,6.963162528545164
Water scarcity,S&P-Baseline,Electricity,-29.999999999999993,7.0546167510125795
Water scarcity,S&P-Baseline,Electricity,-19.999999999999996,7.146070973479994
Water scarcity,S&P-Baseline,Electricity,-9.999999999999998,7.237525195947411
Water scarcity,S&P-Baseline,Electricity,0.0,7.328979418414827
Water scarcity,S&P-Baseline,Electricity,10.000000000000009,7.4204336408822416
Water scarcity,S&P-Baseline,Electricity,20.000000000000018,7.511887863349657
Water scarcity,S&P-Baseline,Electricity,30.000000000000004,7.603342085817073
Water scarcity,S&P-Baseline,Electricity,40.000000000000014,7.694796308284489
Water scarcity,S&P-Baseline,Electricity,50.0,7.7862505307519045
Water scarcity,S&P-Baseline,Electricity,60.00000000000001,7.877704753219321
Water scarcity,S&P-Baseline,Electricity,70.00000000000001,7.969158975686737
Water scarcity,S&P-Baseline,Electricity,80.0,8.060613198154153
Water scarcity,S&P-Baseline,Electricity,90.00000000000001,8.152067420621568
Water scarcity,S&P-Baseline,Electricity,100.0,8.243521643088984
Water scarcity,S&P-Baseline,Heat,-100.0,7.195619627385278
Water scarcity,S&P-Baseline,Heat,-90.0,7.2089556064882325
Water scarcity,S&P-Baseline,Heat,-80.0,7.222291585591188
Water scarcity,S&P-Baseline,Heat,-70.0,7.235627564694143
Water scarcity,S&P-Baseline,Heat,-60.0,7.248963543797097
Water scarcity,S&P-Baseline,Heat,-50.0,7.262299522900051
Water scarcity,S&P-Baseline,Heat,-39.99999999999999,7.275635502003007
Water scarcity,S&P-Baseline,Heat,-29.999999999999993,7.288971481105961
Water scarcity,S&P-Baseline,Heat,-19.999999999999996,7.302307460208916
Water scarcity,S&P-Baseline,Heat,-9.999999999999998,7.315643439311872
Water scarcity,S&P-Baseline,Heat,0.0,7.328979418414827
Water scarcity,S&P-Baseline,Heat,10.000000000000009,7.342315397517781
Water scarcity,S&P-Baseline,Heat,20.000000000000018,7.3556513766207345
Water scarcity,S&P-Baseline,Heat,30.000000000000004,7.36898735572369
Water scarcity,S&P-Baseline,Heat,40.000000000000014,7.382323334826645
Water scarcity,S&P-Baseline,Heat,50.0,7.3956593139296
Water scarcity,S&P-Baseline,Heat,60.00000000000001,7.4089952930325556
Water scarcity,S&P-Baseline,Heat,70.00000000000001,7.42233127213551
Water scarcity,S&P-Baseline,Heat,80.0,7.435667251238465
Water scarcity,S&P-Baseline,Heat,90.00000000000001,7.449003230341419
Water scarcity,S&P-Baseline,Heat,100.0,7.462339209444375
Water scarcity,S&P-Baseline,Reagents,-100.0,4.595915877637136
Water scarcity,S&P-Baseline,Reagents,-90.0,4.869222231714905
Water scarcity,S&P-Baseline,Reagents,-80.0,5.1425285857926735
Water scarcity,S&P-Baseline,Reagents,-70.0,5.415834939870442
Water scarcity,S&P-Baseline,Reagents,-60.0,5.689141293948212
Water scarcity,S&P-Baseline,Reagents,-50.0,5.962447648025981
Water scarcity,S&P-Baseline,Reagents,-39.99999999999999,6.23575400210375
Water scarcity,S&P-Baseline,Reagents,-29.999999999999993,6.50906035618152
Water scarcity,S&P-Baseline,Reagents,-19.999999999999996,6.782366710259288
Water scarcity,S&P-Baseline,Reagents,-9.999999999999998,7.055673064337058
Water scarcity,S&P-Baseline,Reagents,0.0,7.328979418414828
Water scarcity,S&P-Baseline,Reagents,10.000000000000009,7.602285772492595
Water scarcity,S&P-Baseline,Reagents,20.000000000000018,7.875592126570366
Water scarcity,S&P-Baseline,Reagents,30.000000000000004,8.148898480648134
Water scarcity,S&P-Baseline,Reagents,40.000000000000014,8.422204834725903
Water scarcity,S&P-Baseline,Reagents,50.0,8.695511188803673
Water scarcity,S&P-Baseline,Reagents,60.00000000000001,8.968817542881443
Water scarcity,S&P-Baseline,Reagents,70.00000000000001,9.242123896959212
Water scarcity,S&P-Baseline,Reagents,80.0,9.51543025103698
Water scarcity,S&P-Baseline,Reagents,90.00000000000001,9.788736605114751
Water scarcity,S&P-Baseline,Reagents,100.0,10.06204295919252
Water scarcity,S&P-Baseline,Direct emissions,-100.0,4.184703831844814
Water scarcity,S&P-Baseline,Direct emissions,-90.0,4.499131390501815
Water scarcity,S&P-Baseline,Direct emissions,-80.0,4.813558949158817
Water scarcity,S&P-Baseline,Direct emissions,-70.0,5.127986507815818
Water scarcity,S&P-Baseline,Direct emissions,-60.0,5.442414066472819
Water scarcity,S&P-Baseline,Direct emissions,-50.0,5.75684162512982
Water scarcity,S&P-Baseline,Direct emissions,-39.99999999999999,6.071269183786821
Water scarcity,S&P-Baseline,Direct emissions,-29.999999999999993,6.385696742443822
Water scarcity,S&P-Baseline,Direct emissions,-19.999999999999996,6.700124301100823
Water scarcity,S&P-Baseline,Direct emissions,-9.999999999999998,7.014551859757826
Water scarcity,S&P-Baseline,Direct emissions,0.0,7.328979418414827
Water scarcity,S&P-Baseline,Direct emissions,10.000000000000009,7.6434069770718285
Water scarcity,S&P-Baseline,Direct emissions,20.000000000000018,7.957834535728829
Water scarcity,S&P-Baseline,Direct emissions,30.000000000000004,8.27226209438583
Water scarcity,S&P-Baseline,Direct emissions,40.000000000000014,8.586689653042832
Water scarcity,S&P-Baseline,Direct emissions,50.0,8.901117211699832
Water scarcity,S&P-Baseline,Direct emissions,60.00000000000001,9.215544770356834
Water scarcity,S&P-Baseline,Direct emissions,70.00000000000001,9.529972329013836
Water scarcity,S&P-Baseline,Direct emissions,80.0,9.844399887670836
Water scarcity,S&P-Baseline,Direct emissions,90.00000000000001,10.158827446327837
Water scarcity,S&P-Baseline,Direct emissions,100.0,10.473255004984837
Water scarcity,S&P-Ambitious,Electricity,-100.0,8.135451722570124
Water scarcity,S&P-Ambitious,Electricity,-90.0,8.247308871418182
Water scarcity,S&P-Ambitious,Electricity,-80.0,8.359166020266242
Water scarcity,S&P-Ambitious,Electricity,-70.0,8.471023169114298
Water scarcity,S&P-Ambitious,Electricity,-60.0,8.582880317962358
Water scarcity,S&P-Ambitious,Electricity,-50.0,8.694737466810416
Water scarcity,S&P-Ambitious,Electricity,-39.99999999999999,8.806594615658472
Water scarcity,S&P-Ambitious,Electricity,-29.999999999999993,8.918451764506534
Water scarcity,S&P-Ambitious,Electricity,-19.999999999999996,9.03030891335459
Water scarcity,S&P-Ambitious,Electricity,-9.999999999999998,9.142166062202651
Water scarcity,S&P-Ambitious,Electricity,0.0,9.254023211050708
Water scarcity,S&P-Ambitious,Electricity,10.000000000000009,9.365880359898766
Water scarcity,S&P-Ambitious,Electricity,20.000000000000018,9.477737508746825
Water scarcity,S&P-Ambitious,Electricity,30.000000000000004,9.589594657594883
Water scarcity,S&P-Ambitious,Electricity,40.000000000000014,9.701451806442941
Water scarcity,S&P-Ambitious,Electricity,50.0,9.813308955291001
Water scarcity,S&P-Ambitious,Electricity,60.00000000000001,9.925166104139057
Water scarcity,S&P-Ambitious,Electricity,70.00000000000001,10.037023252987119
Water scarcity,S&P-Ambitious,Electricity,80.0,10.148880401835175
Water scarcity,S&P-Ambitious,Electricity,90.00000000000001,10.260737550683235
Water scarcity,S&P-Ambitious,Electricity,100.0,10.372594699531293
Water scarcity,S&P-Ambitious,Heat,-100.0,9.100076842741885
Water scarcity,S&P-Ambitious,Heat,-90.0,9.115471479572767
Water scarcity,S&P-Ambitious,Heat,-80.0,9.130866116403649
Water scarcity,S&P-Ambitious,Heat,-70.0,9.146260753234532
Water scarcity,S&P-Ambitious,Heat,-60.0,9.161655390065414
Water scarcity,S&P-Ambitious,Heat,-50.0,9.177050026896296
Water scarcity,S&P-Ambitious,Heat,-39.99999999999999,9.19244466372718
Water scarcity,S&P-Ambitious,Heat,-29.999999999999993,9.20783930055806
Water scarcity,S&P-Ambitious,Heat,-19.999999999999996,9.223233937388944
Water scarcity,S&P-Ambitious,Heat,-9.999999999999998,9.238628574219828
Water scarcity,S&P-Ambitious,Heat,0.0,9.254023211050708
Water scarcity,S&P-Ambitious,Heat,10.000000000000009,9.269417847881591
Water scarcity,S&P-Ambitious,Heat,20.000000000000018,9.284812484712473
Water scarcity,S&P-Ambitious,Heat,30.000000000000004,9.300207121543355
Water scarcity,S&P-Ambitious,Heat,40.000000000000014,9.315601758374239
Water scarcity,S&P-Ambitious,Heat,50.0,9.33099639520512
Water scarcity,S&P-Ambitious,Heat,60.00000000000001,9.346391032036003
Water scarcity,S&P-Ambitious,Heat,70.00000000000001,9.361785668866887
Water scarcity,S&P-Ambitious,Heat,80.0,9.377180305697769
Water scarcity,S&P-Ambitious,Heat,90.00000000000001,9.39257494252865
Water scarcity,S&P-Ambitious,Heat,100.0,9.40796957935953
Water scarcity,S&P-Ambitious,Reagents,-100.0,5.454013325735493
Water scarcity,S&P-Ambitious,Reagents,-90.0,5.834014314267015
Water scarcity,S&P-Ambitious,Reagents,-80.0,6.214015302798536
Water scarcity,S&P-Ambitious,Reagents,-70.0,6.594016291330058
Water scarcity,S&P-Ambitious,Reagents,-60.0,6.974017279861579
Water scarcity,S&P-Ambitious,Reagents,-50.0,7.354018268393101
Water scarcity,S&P-Ambitious,Reagents,-39.99999999999999,7.734019256924622
Water scarcity,S&P-Ambitious,Reagents,-29.999999999999993,8.114020245456144
Water scarcity,S&P-Ambitious,Reagents,-19.999999999999996,8.494021233987665
Water scarcity,S&P-Ambitious,Reagents,-9.999999999999998,8.874022222519187
Water scarcity,S&P-Ambitious,Reagents,0.0,9.254023211050708
Water scarcity,S&P-Ambitious,Reagents,10.000000000000009,9.634024199582228
Water scarcity,S&P-Ambitious,Reagents,20.000000000000018,10.014025188113752
Water scarcity,S&P-Ambitious,Reagents,30.000000000000004,10.394026176645273
Water scarcity,S&P-Ambitious,Reagents,40.000000000000014,10.774027165176795
Water scarcity,S&P-Ambitious,Reagents,50.0,11.154028153708316
Water scarcity,S&P-Ambitious,Reagents,60.00000000000001,11.534029142239838
Water scarcity,S&P-Ambitious,Reagents,70.00000000000001,11.91403013077136
Water scarcity,S&P-Ambitious,Reagents,80.0,12.29403111930288
Water scarcity,S&P-Ambitious,Reagents,90.00000000000001,12.674032107834403
Water scarcity,S&P-Ambitious,Reagents,100.0,13.054033096365924
Water scarcity,S&P-Ambitious,Direct emissions,-100.0,5.460794905406365
Water scarcity,S&P-Ambitious,Direct emissions,-90.0,5.840117735970799
Water scarcity,S&P-Ambitious,Direct emissions,-80.0,6.219440566535234
Water scarcity,S&P-Ambitious,Direct emissions,-70.0,6.598763397099669
Water scarcity,S&P-Ambitious,Direct emissions,-60.0,6.978086227664104
Water scarcity,S&P-Ambitious,Direct emissions,-50.0,7.357409058228537
Water scarcity,S&P-Ambitious,Direct emissions,-39.99999999999999,7.736731888792972
Water scarcity,S&P-Ambitious,Direct emissions,-29.999999999999993,8.116054719357406
Water scarcity,S&P-Ambitious,Direct emissions,-19.999999999999996,8.495377549921841
Water scarcity,S&P-Ambitious,Direct emissions,-9.999999999999998,8.874700380486276
Water scarcity,S&P-Ambitious,Direct emissions,0.0,9.254023211050708
Water scarcity,S&P-Ambitious,Direct emissions,10.000000000000009,9.633346041615143
Water scarcity,S&P-Ambitious,Direct emissions,20.000000000000018,10.012668872179578
Water scarcity,S&P-Ambitious,Direct emissions,30.000000000000004,10.391991702744011
Water scarcity,S&P-Ambitious,Direct emissions,40.000000000000014,10.771314533308448
Water scarcity,S&P-Ambitious,Direct emissions,50.0,11.150637363872882
Water scarcity,S&P-Ambitious,Direct emissions,60.00000000000001,11.529960194437315
Water scarcity,S&P-Ambitious,Direct emissions,70.00000000000001,11.90928302500175
Water scarcity,S&P-Ambitious,Direct emissions,80.0,12.288605855566184
Water scarcity,S&P-Ambitious,Direct emissions,90.00000000000001,12.667928686130617
Water scarcity,S&P-Ambitious,Direct emissions,100.0,13.047251516695054
Water scarcity,S&P-Very Ambitious,Electricity,-100.0,9.295751359977471
Water scarcity,S&P-Very Ambitious,Electricity,-90.0,9.433956290590245
Water scarcity,S&P-Very Ambitious,Electricity,-80.0,9.572161221203016
Water scarcity,S&P-Very Ambitious,Electricity,-70.0,9.71036615181579
Water scarcity,S&P-Very Ambitious,Electricity,-60.0,9.848571082428565
Water scarcity,S&P-Very Ambitious,Electricity,-50.0,9.986776013041338
Water scarcity,S&P-Very Ambitious,Electricity,-39.99999999999999,10.124980943654114
Water scarcity,S&P-Very Ambitious,Electricity,-29.999999999999993,10.263185874266888
Water scarcity,S&P-Very Ambitious,Electricity,-19.999999999999996,10.40139080487966
Water scarcity,S&P-Very Ambitious,Electricity,-9.999999999999998,10.539595735492435
Water scarcity,S&P-Very Ambitious,Electricity,0.0,10.677800666105208
Water scarcity,S&P-Very Ambitious,Electricity,10.000000000000009,10.816005596717982
Water scarcity,S&P-Very Ambitious,Electricity,20.000000000000018,10.954210527330755
Water scarcity,S&P-Very Ambitious,Electricity,30.000000000000004,11.092415457943527
Water scarcity,S&P-Very Ambitious,Electricity,40.000000000000014,11.230620388556302
Water scarcity,S&P-Very Ambitious,Electricity,50.0,11.368825319169078
Water scarcity,S&P-Very Ambitious,Electricity,60.00000000000001,11.50703024978185
Water scarcity,S&P-Very Ambitious,Electricity,70.00000000000001,11.645235180394625
Water scarcity,S&P-Very Ambitious,Electricity,80.0,11.7834401110074
Water scarcity,S&P-Very Ambitious,Electricity,90.00000000000001,11.921645041620172
Water scarcity,S&P-Very Ambitious,Electricity,100.0,12.059849972232946
Water scarcity,S&P-Very Ambitious,Heat,-100.0,10.505413239173276
Water scarcity,S&P-Very Ambitious,Heat,-90.0,10.52265198186647
Water scarcity,S&P-Very Ambitious,Heat,-80.0,10.539890724559664
Water scarcity,S&P-Very Ambitious,Heat,-70.0,10.557129467252857
Water scarcity,S&P-Very Ambitious,Heat,-60.0,10.57436820994605
Water scarcity,S&P-Very Ambitious,Heat,-50.0,10.591606952639243
Water scarcity,S&P-Very Ambitious,Heat,-39.99999999999999,10.608845695332436
Water scarcity,S&P-Very Ambitious,Heat,-29.999999999999993,10.626084438025629
Water scarcity,S&P-Very Ambitious,Heat,-19.999999999999996,10.643323180718822
Water scarcity,S&P-Very Ambitious,Heat,-9.999999999999998,10.660561923412015
Water scarcity,S&P-Very Ambitious,Heat,0.0,10.677800666105208
Water scarcity,S&P-Very Ambitious,Heat,10.000000000000009,10.6950394087984
Water scarcity,S&P-Very Ambitious,Heat,20.000000000000018,10.712278151491594
Water scarcity,S&P-Very Ambitious,Heat,30.000000000000004,10.729516894184789
Water scarcity,S&P-Very Ambitious,Heat,40.000000000000014,10.746755636877982
Water scarcity,S&P-Very Ambitious,Heat,50.0,10.763994379571173
Water scarcity,S&P-Very Ambitious,Heat,60.00000000000001,10.781233122264368
Water scarcity,S&P-Very Ambitious,Heat,70.00000000000001,10.79847186495756
Water scarcity,S&P-Very Ambitious,Heat,80.0,10.815710607650754
Water scarcity,S&P-Very Ambitious,Heat,90.00000000000001,10.832949350343949
Water scarcity,S&P-Very Ambitious,Heat,100.0,10.85018809303714
Water scarcity,S&P-Very Ambitious,Reagents,-100.0,6.020506116038837
Water scarcity,S&P-Very Ambitious,Reagents,-90.0,6.486235571045474
Water scarcity,S&P-Very Ambitious,Reagents,-80.0,6.951965026052111
Water scarcity,S&P-Very Ambitious,Reagents,-70.0,7.417694481058749
Water scarcity,S&P-Very Ambitious,Reagents,-60.0,7.883423936065386
Water scarcity,S&P-Very Ambitious,Reagents,-50.0,8.349153391072022
Water scarcity,S&P-Very Ambitious,Reagents,-39.99999999999999,8.81488284607866
Water scarcity,S&P-Very Ambitious,Reagents,-29.999999999999993,9.280612301085299
Water scarcity,S&P-Very Ambitious,Reagents,-19.999999999999996,9.746341756091933
Water scarcity,S&P-Very Ambitious,Reagents,-9.999999999999998,10.212071211098571
Water scarcity,S&P-Very Ambitious,Reagents,0.0,10.677800666105208
Water scarcity,S&P-Very Ambitious,Reagents,10.000000000000009,11.143530121111844
Water scarcity,S&P-Very Ambitious,Reagents,20.000000000000018,11.609259576118482
Water scarcity,S&P-Very Ambitious,Reagents,30.000000000000004,12.074989031125119
Water scarcity,S&P-Very Ambitious,Reagents,40.000000000000014,12.540718486131757
Water scarcity,S&P-Very Ambitious,Reagents,50.0,13.006447941138394
Water scarcity,S&P-Very Ambitious,Reagents,60.00000000000001,13.47217739614503
Water scarcity,S&P-Very Ambitious,Reagents,70.00000000000001,13.937906851151668
Water scarcity,S&P-Very Ambitious,Reagents,80.0,14.403636306158305
Water scarcity,S&P-Very Ambitious,Reagents,90.00000000000001,14.869365761164945
Water scarcity,S&P-Very Ambitious,Reagents,100.0,15.33509521617158
Water scarcity,S&P-Very Ambitious,Direct emissions,-100.0,6.6021418950847615
Water scarcity,S&P-Very Ambitious,Direct emissions,-90.0,7.009707772186807
Water scarcity,S&P-Very Ambitious,Direct emissions,-80.0,7.41727364928885
Water scarcity,S&P-Very Ambitious,Direct emissions,-70.0,7.824839526390896
Water scarcity,S&P-Very Ambitious,Direct emissions,-60.0,8.23240540349294
Water scarcity,S&P-Very Ambitious,Direct emissions,-50.0,8.639971280594985
Water scarcity,S&P-Very Ambitious,Direct emissions,-39.99999999999999,9.04753715769703
Water scarcity,S&P-Very Ambitious,Direct emissions,-29.999999999999993,9.455103034799075
Water scarcity,S&P-Very Ambitious,Direct emissions,-19.999999999999996,9.86266891190112
Water scarcity,S&P-Very Ambitious,Direct emissions,-9.999999999999998,10.270234789003164
Water scarcity,S&P-Very Ambitious,Direct emissions,0.0,10.677800666105208
Water scarcity,S&P-Very Ambitious,Direct emissions,10.000000000000009,11.085366543207252
Water scarcity,S&P-Very Ambitious,Direct emissions,20.000000000000018,11.492932420309296
Water scarcity,S&P-Very Ambitious,Direct emissions,30.000000000000004,11.900498297411342
Water scarcity,S&P-Very Ambitious,Direct emissions,40.000000000000014,12.308064174513387
Water scarcity,S&P-Very Ambitious,Direct emissions,50.0,12.715630051615431
Water scarcity,S&P-Very Ambitious,Direct emissions,60.00000000000001,13.123195928717477
Water scarcity,S&P-Very Ambitious,Direct emissions,70.00000000000001,13.530761805819523
Water scarcity,S&P-Very Ambitious,Direct emissions,80.0,13.938327682921567
Water scarcity,S&P-Very Ambitious,Direct emissions,90.00000000000001,14.345893560023612
Water scarcity,S&P-Very Ambitious,Direct emissions,100.0,14.753459437125654
