Project name,LCI dataset,Impact,Year,Electricity,Heat,Reagents,Foreground,Other,Total
Salar de Cauchari-Olaroz,df_rotary_dryer_Salar de Cauchari-Olaroz,Climate change,2020,0.5074579334397354,1.7026011881640073,1.0848311048596997,0.0,1.9263399680343691,5.221230194497812
Salar de Cauchari-Olaroz,df_rotary_dryer_Salar de Cauchari-Olaroz,Water scarcity,2020,0.6240791924088204,0.027429782740944476,1.4777814472256987,0.16329495159523297,0.39339747994933494,2.6859828539200317
Chaerhan,df_rotary_dryer_Chaerhan,Climate change,2020,7.920273704466999,27.244652805915155,1.091293741094658,0.0,0.8494581766768277,37.10567842815364
Chaerhan,df_rotary_dryer_Chaerhan,Water scarcity,2020,0.7153715989332199,0.43892539986100904,1.5610208327064297,7.634358402682322,0.4951454808750311,10.84482171505801
Salar de Centenario,df_rotary_dryer_Salar de Centenario,Climate change,2020,1.9144616750849204,21.744303188544684,7.12254527592283,0.0,2.3111766513068024,33.09248679085923
Salar de Centenario,df_rotary_dryer_Salar de Centenario,Water scarcity,2020,2.3544329832149984,0.35031193238986114,9.001868236239252,0.5430355062345485,0.5572454989013286,12.80689415697999
East Taijinar,df_rotary_dryer_East Taijinar,Climate change,2020,3.5247725950758677,12.896122809994225,7.543322029843495,0.0,5.194839203351407,29.159056638264993
East Taijinar,df_rotary_dryer_East Taijinar,Water scarcity,2020,0.31836301386823174,0.20776318572885036,4.585033476336499,0.0,7.066023192864333,12.177182868797914
Salar del Hombre Muerto North,df_rotary_dryer_Salar del Hombre Muerto North,Climate change,2020,0.566509763210935,3.547090354168583,1.432999533032453,0.0,2.30925042482866,7.855850075240632
Salar del Hombre Muerto North,df_rotary_dryer_Salar del Hombre Muerto North,Water scarcity,2020,0.6967019967939446,0.05714545394054533,1.5955560368105455,0.21086675405466263,0.4516177549584174,3.0118879965581153
Kachi,df_rotary_dryer_Kachi,Climate change,2020,2.578758570148303,27.89536453565242,8.218810358161578,0.0,2.399839461461334,41.09277292542363
Kachi,df_rotary_dryer_Kachi,Water scarcity,2020,3.1713950257250234,0.4494087012340831,10.666863750471085,1.0944379905612716,0.6092249799620759,15.991330447953539
Lakkor Tso,df_rotary_dryer_Lakkor Tso,Climate change,2020,8.328568805169658,36.38249908851993,1.096442941138693,0.0,0.8487269808880337,46.65623781571631
Lakkor Tso,df_rotary_dryer_Lakkor Tso,Water scarcity,2020,0.7522494556746513,0.5861408135435769,1.579222654672276,11.930702733179185,0.4949864084090313,15.34330206547872
Maricunga,df_rotary_dryer_Maricunga,Climate change,2020,1.1714627303578258,3.5870474881089693,1.5358731843932312,0.0,1.0432354471895864,7.337618850049612
Maricunga,df_rotary_dryer_Maricunga,Water scarcity,2020,0.12048092871387935,0.05778918396408507,1.9820270269796936,15.157186782758423,0.40691356687016,17.72439748928624
Salar de Pastos Grandes,df_rotary_dryer_Salar de Pastos Grandes,Climate change,2020,1.0418481031678193,1.1895268308550044,1.0425146303744963,0.0,0.49398292468668037,3.7678724890840005
Salar de Pastos Grandes,df_rotary_dryer_Salar de Pastos Grandes,Water scarcity,2020,1.2812800431168148,0.0191638903823753,1.545949911412075,8.473438054014514,0.08570593438591381,11.405537833311692
Pozuelos,df_rotary_dryer_Pozuelos,Climate change,2020,2.226390865657699,32.745949960768606,13.597826999645214,0.0,2.3098601253555855,50.8800279514271
Pozuelos,df_rotary_dryer_Pozuelos,Water scarcity,2020,2.7380480663842817,0.5275541326494125,14.714273626314737,24.24385275720503,0.5569590872003556,42.78068766975382
Qinghai Yiliping,df_rotary_dryer_Qinghai Yiliping,Climate change,2020,7.920273704467001,25.99632575942269,1.0912937410946582,0.0,0.8494581766768277,35.857351381661175
Qinghai Yiliping,df_rotary_dryer_Qinghai Yiliping,Water scarcity,2020,0.71537159893322,0.4188142076963558,1.5610208327064297,10.81353881399763,0.4951454808750311,14.003890934208666
Sal de los Angeles,df_rotary_dryer_Sal de los Angeles,Climate change,2020,2.081699789940073,28.525306563137615,8.059618052130165,0.0,2.3102079913866502,40.9768323965945
Sal de los Angeles,df_rotary_dryer_Sal de los Angeles,Water scarcity,2020,2.5601048641358863,0.4595573919982085,8.226046741299262,0.6093709638305909,0.5570347658465501,12.412114727110499
Sal de Vida,df_rotary_dryer_Sal de Vida,Climate change,2020,0.435960935746353,1.0095894641828338,0.8119909003133118,0.0,0.026377343095465335,2.283918643337964
Sal de Vida,df_rotary_dryer_Sal de Vida,Water scarcity,2020,0.5361511383971466,0.016265006657222005,1.3588276204184926,0.07520930244362047,0.0006495056181557452,1.9871025735346373
Salar de Arizaro,df_rotary_dryer_Salar de Arizaro,Climate change,2020,2.078086349294463,24.363934941790898,21.32019178147797,0.0,2.310879227491741,50.073092300055066
Salar de Arizaro,df_rotary_dryer_Salar de Arizaro,Water scarcity,2020,2.5556610019527812,0.3925155502143668,21.75430235859006,1.7957031557701586,0.5571807940159423,27.05536286054331
Salar de Atacama,df_rotary_dryer_Salar de Atacama,Climate change,2020,0.5435213670380578,1.354147180288048,1.0127918607283364,0.0,0.7279033503856284,3.6383637584400708
Salar de Atacama,df_rotary_dryer_Salar de Atacama,Water scarcity,2020,0.05589931064779182,0.02181600906470514,1.5506981615713298,4.349130063912721,0.0815665875470957,6.059110132743644
Salar de Olaroz,df_rotary_dryer_Salar de Olaroz,Climate change,2020,0.7061825752306142,0.6888744815053851,5.44967933845473,0.0,0.20620366361599293,7.050940058806722
Salar de Olaroz,df_rotary_dryer_Salar de Olaroz,Water scarcity,2020,0.8684736649120511,0.011098122974910852,1.5260389579049196,0.48164645951117846,0.006184045511230425,2.893441250814291
Salar de Tolillar,df_rotary_dryer_Salar de Tolillar,Climate change,2020,2.3022986641577,23.888598820592726,6.453717282089893,0.0,2.310871589076794,34.95548635591712
Salar de Tolillar,df_rotary_dryer_Salar de Tolillar,Water scarcity,2020,2.8314005877732056,0.38485764029158037,8.104565059790378,0.5634167296421628,0.5571791322701821,12.441419149767508
Fenix,df_rotary_dryer_Fenix,Climate change,2020,1.8582498793227475,20.465460200090114,5.115698783505364,0.0,2.199435006937861,29.63884386985609
Fenix,df_rotary_dryer_Fenix,Water scarcity,2020,2.2853028942136953,0.3297091126708665,6.733375738807602,0.5230756815788469,0.4920724947526156,10.363535922023628
Salar del Rincon,df_rotary_dryer_Salar del Rincon,Climate change,2020,1.9407657808870702,23.856402911242178,10.291808755580703,0.0,2.3110529863733342,38.400030434083284
Salar del Rincon,df_rotary_dryer_Salar del Rincon,Water scarcity,2020,2.3867821574505244,0.384338947596678,10.870822020578897,2.251152027774421,0.5572185954560053,16.450313748856527
Silver Peak,df_rotary_dryer_Silver Peak,Climate change,2020,0.7045840171892045,0.6210720802233085,1.2996331633046307,0.0,0.16995428779200886,2.795243548509153
Silver Peak,df_rotary_dryer_Silver Peak,Water scarcity,2020,0.14173241232356562,0.010005791341754172,1.3843263535681298,2.5499376123596313,0.005446480223314265,4.091448649816396
Tres Quebradas,df_rotary_dryer_Tres Quebradas,Climate change,2020,0.6731583276973612,2.705689511608962,1.0023033372856998,0.0,1.2736960074268853,5.654847184018908
Tres Quebradas,df_rotary_dryer_Tres Quebradas,Water scarcity,2020,0.8278599620366992,0.04359005266988977,1.510626633360174,5.264760381558633,0.14950937027286648,7.796346399898262
Salar de Uyuni,df_rotary_dryer_Salar de Uyuni,Climate change,2020,1.3700316973572733,15.685284238628553,15.301481873612145,0.0,2.312072039486284,34.66886984908425
Salar de Uyuni,df_rotary_dryer_Salar de Uyuni,Water scarcity,2020,5.010758455404088,0.2526980140073164,22.762360730775917,4.892178171971389,0.5574402916065385,33.47543566376525
Upper Rhine Graben,df_rotary_dryer_Upper Rhine Graben,Climate change,2020,4.314543577443223,12.559048357150285,2.9257023719058837,0.0,2.2851478760326223,22.084442182532012
Upper Rhine Graben,df_rotary_dryer_Upper Rhine Graben,Water scarcity,2020,1.7397204333588807,0.20233274254972733,2.2873128421218016,0.0,1.0722553250545157,5.301621343084926
Zhabuye,df_rotary_dryer_Zhabuye,Climate change,2020,1.2382715180858468,0.9360451331939883,15.43834678150393,0.0,0.3010478240578681,17.913711256841633
Zhabuye,df_rotary_dryer_Zhabuye,Water scarcity,2020,0.11184263434064619,0.015080169576832383,0.3346077684765771,2.8089578918991327,0.0094703266205821,3.27995879091377
Salar de Cauchari-Olaroz,df_rotary_dryer_Salar de Cauchari-Olaroz,Climate change,2025,0.44675086627284466,1.6976814682481893,1.0208065903416716,0.0,1.8734944984084918,5.038733423271198
Salar de Cauchari-Olaroz,df_rotary_dryer_Salar de Cauchari-Olaroz,Water scarcity,2025,0.6710373477147378,0.02651093869511721,1.471382744354608,0.16329495159523297,0.39136902518622696,2.7235950075459225
Chaerhan,df_rotary_dryer_Chaerhan,Climate change,2025,6.343556947012075,27.16592852101474,1.0191065447808945,0.0,0.8195626683278221,35.34815468113553
Chaerhan,df_rotary_dryer_Chaerhan,Water scarcity,2025,0.6342237246758533,0.4242222578772183,1.5537614779502467,7.634358402682322,0.4922569944773728,10.738822857663013
Salar de Centenario,df_rotary_dryer_Salar de Centenario,Climate change,2025,1.6854350980245763,21.68147233761146,6.61697416180038,0.0,2.2661505456407394,32.250032143077156
Salar de Centenario,df_rotary_dryer_Salar de Centenario,Water scarcity,2025,2.5315897143286343,0.3385771681630124,8.951763832464549,0.5430355062345485,0.5517229824295391,12.916689203620283
East Taijinar,df_rotary_dryer_East Taijinar,Climate change,2025,2.8230837110491005,12.858859055765567,6.867132734930993,0.0,4.9863863371846495,27.53546183893031
East Taijinar,df_rotary_dryer_East Taijinar,Water scarcity,2025,0.28224964026477783,0.20080352556850578,4.518911193037084,0.0,7.046183527205287,12.048147886075654
Salar del Hombre Muerto North,df_rotary_dryer_Salar del Hombre Muerto North,Climate change,2025,0.49873834024227653,3.5368409245429486,1.3545016969822412,0.0,2.249965309006363,7.64004627077383
Salar del Hombre Muerto North,df_rotary_dryer_Salar del Hombre Muerto North,Water scarcity,2025,0.7491245754752114,0.055231193058668644,1.5877385236173143,0.21086675405466263,0.4487671139903093,3.051728160196166
Kachi,df_rotary_dryer_Kachi,Climate change,2025,2.2702623197023932,27.81475999865392,7.653398476633091,0.0,2.351701791012008,40.090122586001414
Kachi,df_rotary_dryer_Kachi,Water scarcity,2025,3.4100231709442177,0.43435438916855185,10.610756873623277,1.0944379905612716,0.6034010926210575,16.152973516918376
Lakkor Tso,df_rotary_dryer_Lakkor Tso,Climate change,2025,6.670571305244742,36.27737070813507,1.023858260944351,0.0,0.8188700420670251,44.790670316391186
Lakkor Tso,df_rotary_dryer_Lakkor Tso,Water scarcity,2025,0.6669183573611474,0.5665062432800314,1.571908717821086,11.930702733179185,0.49210107936862924,15.228137131010078
Maricunga,df_rotary_dryer_Maricunga,Climate change,2025,0.6056537849425216,3.576682601082628,1.4622509750952812,0.0,1.0194938373838818,6.664081198504313
Maricunga,df_rotary_dryer_Maricunga,Water scarcity,2025,0.09703699264998142,0.05585335938610346,1.9746148262711343,15.157186782758423,0.4047658899756621,17.6894578510413
Salar de Pastos Grandes,df_rotary_dryer_Salar de Pastos Grandes,Climate change,2025,0.9172120720627547,1.1860896555018803,0.9806459499439768,0.0,0.4857123596756927,3.5696600371843044
Salar de Pastos Grandes,df_rotary_dryer_Salar de Pastos Grandes,Water scarcity,2025,1.3776885566306545,0.018521937555441403,1.5397159016710198,8.473438054014514,0.08551834411833284,11.494882793989962
Pozuelos,df_rotary_dryer_Pozuelos,Climate change,2025,1.9600482766176852,32.65132950396151,12.472513999744983,0.0,2.2649034645431616,49.34879524486734
Pozuelos,df_rotary_dryer_Pozuelos,Water scarcity,2025,2.94406949427402,0.5098821015504236,14.603325227208336,24.24385275720503,0.5514422555845635,42.852571835822374
Qinghai Yiliping,df_rotary_dryer_Qinghai Yiliping,Climate change,2025,6.343556947012077,25.921208554955893,1.0191065447808945,0.0,0.8195626683278221,34.10343471507669
Qinghai Yiliping,df_rotary_dryer_Qinghai Yiliping,Water scarcity,2025,0.6342237246758534,0.4047847512954769,1.5537614779502467,10.81353881399763,0.4922569944773728,13.89856576239658
Sal de los Angeles,df_rotary_dryer_Sal de los Angeles,Climate change,2025,1.8326665585299615,28.442881788751773,7.358350649473938,0.0,2.265232981140559,39.89913197789623
Sal de los Angeles,df_rotary_dryer_Sal de los Angeles,Water scarcity,2025,2.752737150665919,0.44416311865155345,8.156981032537942,0.6093709638305909,0.5515164321196213,12.514768697805627
Sal de Vida,df_rotary_dryer_Sal de Vida,Climate change,2025,0.3838070367441267,1.0066722235346606,0.7765757516607352,0.0,0.026068662493251543,2.193123674432774
Sal de Vida,df_rotary_dryer_Sal de Vida,Water scarcity,2025,0.5764932435827412,0.015720160762397586,1.35524679713742,0.07520930244362047,0.0006724047034190562,2.0233419086295985
Salar de Arizaro,df_rotary_dryer_Salar de Arizaro,Climate change,2025,1.829485392895779,24.29353458215643,19.47354664695147,0.0,2.2658688105048768,47.862435432508555
Salar de Arizaro,df_rotary_dryer_Salar de Arizaro,Water scarcity,2025,2.7479589149400163,0.3793670473765836,21.572545646702174,1.7957031557701586,0.5516595618420865,27.04723432663102
Salar de Atacama,df_rotary_dryer_Salar de Atacama,Climate change,2025,0.28100405127116823,1.350234329235127,0.9612904023236353,0.0,0.7087324396278616,3.301261222457792
Salar de Atacama,df_rotary_dryer_Salar de Atacama,Water scarcity,2025,0.045022071579067485,0.02108521545171396,1.5455110648026975,4.349130063912721,0.08124376813344937,6.041992183879649
Salar de Olaroz,df_rotary_dryer_Salar de Olaroz,Climate change,2025,0.6217021282780512,0.6868839569305636,5.370605461199998,0.0,0.20352697766710967,6.882718524075722
Salar de Olaroz,df_rotary_dryer_Salar de Olaroz,Water scarcity,2025,0.9338210146268033,0.010726357572623,1.5186098313761143,0.48164645951117846,0.006330693548872554,2.951134356635592
Salar de Tolillar,df_rotary_dryer_Salar de Tolillar,Climate change,2025,2.026875243942588,23.819571959695615,5.991511745695816,0.0,2.265861575005351,34.10382052433937
Salar de Tolillar,df_rotary_dryer_Salar de Tolillar,Water scarcity,2025,3.0444462238898837,0.37196566245082285,8.058761029302262,0.5634167296421628,0.5516579330795645,12.590247578364696
Fenix,df_rotary_dryer_Fenix,Climate change,2025,1.6359479054975423,20.40632460636876,4.769265316221423,0.0,2.158346523635686,28.969884351723408
Fenix,df_rotary_dryer_Fenix,Water scarcity,2025,2.4572580074956174,0.3186645025879583,6.698973276010627,0.5230756815788469,0.4869306348371747,10.484902102510224
Salar del Rincon,df_rotary_dryer_Salar del Rincon,Climate change,2025,1.708592450150274,23.787469081442154,9.422656799963832,0.0,2.266033403854952,37.18475173541122
Salar del Rincon,df_rotary_dryer_Salar del Rincon,Water scarcity,2025,2.566372966748864,0.37146434494619546,10.785185694717333,2.251152027774421,0.5516966129785044,16.525871647165317
Silver Peak,df_rotary_dryer_Silver Peak,Climate change,2025,0.5521062560966553,0.6192774728287677,1.2548109298850527,0.0,0.1676741790825338,2.5938688378930097
Silver Peak,df_rotary_dryer_Silver Peak,Water scarcity,2025,0.12367150433744033,0.009670616911646956,1.3798665268236139,2.5499376123596313,0.005557989086807653,4.06870424951914
Tres Quebradas,df_rotary_dryer_Tres Quebradas,Climate change,2025,0.5926285633157611,2.697871336296494,0.943672467404276,0.0,1.2402290449016786,5.47440141191821
Tres Quebradas,df_rotary_dryer_Tres Quebradas,Water scarcity,2025,0.8901513781610237,0.0421298712046812,1.5047310467438895,5.264760381558633,0.14889248317748036,7.850665160845708
Salar de Uyuni,df_rotary_dryer_Salar de Uyuni,Climate change,2025,0.9943498143691873,15.63996111434643,14.445416245262244,0.0,2.2669987033793655,33.34672587735723
Salar de Uyuni,df_rotary_dryer_Salar de Uyuni,Water scarcity,2025,4.597909115785023,0.24423312503040126,22.676807791402965,4.892178171971389,0.5519139087826598,32.96304211297244
Upper Rhine Graben,df_rotary_dryer_Upper Rhine Graben,Climate change,2025,2.618373455954034,12.522758590200796,2.6901456711916025,0.0,2.2138522251866353,20.045129942533066
Upper Rhine Graben,df_rotary_dryer_Upper Rhine Graben,Water scarcity,2025,1.5004533624109226,0.1955549916093159,2.2641242400437385,0.0,1.065675418053657,5.025808012117634
Zhabuye,df_rotary_dryer_Zhabuye,Climate change,2025,0.9917644495556324,0.9333404012133624,15.30922253087746,0.0,0.2970676440291023,17.531395025675558
