Project name,LCI dataset,Impact,Year,Electricity,Heat,Reagents,Foreground,Other,Total
Zhabuye,df_rotary_dryer_Zhabuye,Water scarcity,2025,0.09915581249641664,0.01457501340565154,0.32358092693793455,2.8089578918991327,0.00967902964316684,3.255948674382302
Salar de Cauchari-Olaroz,df_rotary_dryer_Salar de Cauchari-Olaroz,Climate change,2030,0.33470608079328357,1.671303872116893,0.9429906871268514,0.0,1.787764892853394,4.736765532890422
Salar de Cauchari-Olaroz,df_rotary_dryer_Salar de Cauchari-Olaroz,Water scarcity,2030,0.6883400659700734,0.025693883704611807,1.4626499576026708,0.16329495159523297,0.38789674109433847,2.7278755999669273
Chaerhan,df_rotary_dryer_Chaerhan,Climate change,2030,4.829614915856642,26.743839981756306,0.9311668470420624,0.0,0.7822266081645454,33.286848352819554
Chaerhan,df_rotary_dryer_Chaerhan,Water scarcity,2030,0.5617983853461936,0.4111479221523241,1.5437446812345095,7.634358402682322,0.4882418234224477,10.639291214837796
Salar de Centenario,df_rotary_dryer_Salar de Centenario,Climate change,2030,1.262729227136452,21.344598117358863,6.000631230079456,0.0,2.20071524192154,30.808673816496313
Salar de Centenario,df_rotary_dryer_Salar de Centenario,Water scarcity,2030,2.596866831488073,0.32814237488389975,8.881383849104054,0.5430355062345485,0.5431994417876729,12.892628003498249
East Taijinar,df_rotary_dryer_East Taijinar,Climate change,2030,2.149331567996201,12.659065515442455,6.037469716832674,0.0,4.728213404397,25.57408020466833
East Taijinar,df_rotary_dryer_East Taijinar,Water scarcity,2030,0.2500180709044568,0.1946148528638669,4.422071891769645,0.0,7.020161145344839,11.886865960882808
Salar del Hombre Muerto North,df_rotary_dryer_Salar del Hombre Muerto North,Climate change,2030,0.3736551348999282,3.481887528848229,1.258775305020324,0.0,2.1557846572998423,7.270102626068324
Salar del Hombre Muerto North,df_rotary_dryer_Salar del Hombre Muerto North,Water scarcity,2030,0.7684407752541628,0.05352899298046228,1.5769287273273358,0.21086675405466263,0.44418590325795687,3.05395115287458
Kachi,df_rotary_dryer_Kachi,Climate change,2030,1.7008822159422068,27.38259028987427,6.964440888687205,0.0,2.2823816478898076,38.33029504239349
Kachi,df_rotary_dryer_Kachi,Water scarcity,2030,3.4979507212839294,0.42096778579703653,10.532255014767342,1.0944379905612716,0.5944587977404334,16.140070310150012
Lakkor Tso,df_rotary_dryer_Lakkor Tso,Climate change,2030,5.078584608319745,35.71371383189436,0.9353840640703074,0.0,0.7815814974685616,42.509264001752975
Lakkor Tso,df_rotary_dryer_Lakkor Tso,Water scarcity,2030,0.590759446147684,0.5490467802807197,1.5618020539002835,11.930702733179185,0.48809042945133596,15.120401442959208
Maricunga,df_rotary_dryer_Maricunga,Climate change,2030,0.299675730720471,3.5211101683820787,1.3726450353296182,0.0,0.9859595557919396,6.179390490224108
Maricunga,df_rotary_dryer_Maricunga,Water scarcity,2030,0.07794207065350647,0.0541319844265924,1.964574579981442,15.157186782758423,0.4017181335198566,17.65555355133982
Salar de Pastos Grandes,df_rotary_dryer_Salar de Pastos Grandes,Climate change,2030,0.6871759655613496,1.1676608780819202,0.9054072295387077,0.0,0.4694595254004601,3.2297035985824376
Salar de Pastos Grandes,df_rotary_dryer_Salar de Pastos Grandes,Water scarcity,2030,1.413212297626832,0.01795109992168043,1.5312198794879142,8.473438054014514,0.08479269542369465,11.520614026474634
Pozuelos,df_rotary_dryer_Pozuelos,Climate change,2030,1.4684696244812003,32.144011965946504,11.097177784154926,0.0,2.1995537131139535,46.909213087696585
Pozuelos,df_rotary_dryer_Pozuelos,Water scarcity,2030,3.019982415003444,0.4941677686694877,14.444501133203168,24.24385275720503,0.5429268553000578,42.74543092938119
Qinghai Yiliping,df_rotary_dryer_Qinghai Yiliping,Climate change,2030,4.829614915856643,25.518459757089076,0.9311668470420624,0.0,0.7822266081645454,32.06146812815233
Qinghai Yiliping,df_rotary_dryer_Qinghai Yiliping,Water scarcity,2030,0.5617983853461936,0.39230947062247035,1.5437446812345097,10.81353881399763,0.4882418234224477,13.799633174623251
Sal de los Angeles,df_rotary_dryer_Sal de los Angeles,Climate change,2030,1.3730351466892352,28.000952685639117,6.500604342701032,0.0,2.1998606242051393,38.07445279923452
Sal de los Angeles,df_rotary_dryer_Sal de los Angeles,Water scarcity,2030,2.823716561143107,0.43047421472905545,8.057582095024133,0.6093709638305909,0.542998880906147,12.464142715633033
Sal de Vida,df_rotary_dryer_Sal de Vida,Climate change,2030,0.2875485169648319,0.9910311307586455,0.7338858896035462,0.0,0.02520931596535359,2.037674853292377
Sal de Vida,df_rotary_dryer_Sal de Vida,Water scarcity,2030,0.5913581392607343,0.015235672606388619,1.3506211807586777,0.07520930244362047,0.0006630853258559516,2.033087380395277
Salar de Arizaro,df_rotary_dryer_Salar de Arizaro,Climate change,2030,1.370651815033598,23.91607564430807,17.215256936600383,0.0,2.200452834386818,44.70243723032886
Salar de Arizaro,df_rotary_dryer_Salar de Arizaro,Water scarcity,2030,2.8188151184648573,0.3676751286989011,21.31107700230451,1.7957031557701586,0.5431378602343387,26.836408265472766
Salar de Atacama,df_rotary_dryer_Salar de Atacama,Climate change,2030,0.13903998702508202,1.3292551664856347,0.8988858657637149,0.0,0.6758693157609228,3.043050335035354
Salar de Atacama,df_rotary_dryer_Salar de Atacama,Water scarcity,2030,0.036162636414758836,0.020435378766984362,1.5385939782281701,4.349130063912721,0.08087016031928763,6.025192217641922
Salar de Olaroz,df_rotary_dryer_Salar de Olaroz,Climate change,2030,0.4657796962159761,0.6762115499190897,5.272251163177049,0.0,0.19661476164264124,6.6108571709547554
Salar de Olaroz,df_rotary_dryer_Salar de Olaroz,Water scarcity,2030,0.9578996176613813,0.010395776144124914,1.5085788217848886,0.48164645951117846,0.00622912549344666,2.96474980059502
Salar de Tolillar,df_rotary_dryer_Salar de Tolillar,Climate change,2030,1.5185364380303845,23.44947717988893,5.427920767920206,0.0,2.200446095257219,32.59638048109674
Salar de Tolillar,df_rotary_dryer_Salar de Tolillar,Water scarcity,2030,3.1229473616207164,0.3605018510672573,7.994343812870561,0.5634167296421628,0.5431362787017457,12.584346033902442
Fenix,df_rotary_dryer_Fenix,Climate change,2030,1.225653385743298,20.089262896585023,4.347278731071311,0.0,2.0978266075416947,27.760021620941327
Fenix,df_rotary_dryer_Fenix,Water scarcity,2030,2.5206184793518553,0.308843408543319,6.65096569515933,0.5230756815788469,0.4789361830793122,10.482439447712665
Salar del Rincon,df_rotary_dryer_Salar del Rincon,Climate change,2030,1.2800787325469434,23.417873097654073,8.360117549482737,0.0,2.200606136299597,35.258675515983356
Salar del Rincon,df_rotary_dryer_Salar del Rincon,Water scarcity,2030,2.6325469711213336,0.36001598393855566,10.662343564107317,2.251152027774421,0.5431738369829792,16.449232383924606
Silver Peak,df_rotary_dryer_Silver Peak,Climate change,2030,0.20196928088459762,0.6096554963997365,1.2003837506651056,0.0,0.16191849822176446,2.173927026171204
Silver Peak,df_rotary_dryer_Silver Peak,Water scarcity,2030,0.09445975804365622,0.009372572926867858,1.3739791234406962,2.5499376123596313,0.005463646075173853,4.033212712846026
Tres Quebradas,df_rotary_dryer_Tres Quebradas,Climate change,2030,0.44399775975460626,2.655953366492381,0.8724727213015057,0.0,1.1830795879889098,5.155503435537403
Tres Quebradas,df_rotary_dryer_Tres Quebradas,Water scarcity,2030,0.9131039583018632,0.040831447866564,1.4967406441993722,5.264760381558633,0.1481502783096344,7.863586710236066
Salar de Uyuni,df_rotary_dryer_Salar de Uyuni,Climate change,2030,0.4226115291714786,15.396956413229494,13.406861434456145,0.0,2.201505214320853,31.427934591177973
Salar de Uyuni,df_rotary_dryer_Salar de Uyuni,Water scarcity,2030,3.803927044361285,0.23670597195793866,22.560828227664484,4.892178171971389,0.5433848317670132,32.03702424772211
Upper Rhine Graben,df_rotary_dryer_Upper Rhine Graben,Climate change,2030,1.0057368166715197,12.328187185187527,2.4016455103801957,0.0,2.1193883666111324,17.854957878850374
Upper Rhine Graben,df_rotary_dryer_Upper Rhine Graben,Water scarcity,2030,1.2306370442196362,0.18952807631785312,2.2308079922006914,0.0,1.0559905730349064,4.706963685773087
Zhabuye,df_rotary_dryer_Zhabuye,Climate change,2030,0.7550717079707674,0.9188386960250313,15.144283421818223,0.0,0.2868933686131635,17.105087194427185
Zhabuye,df_rotary_dryer_Zhabuye,Water scarcity,2030,0.0878326893032068,0.01412581816678344,0.3083215774245174,2.8089578918991327,0.009525420248379105,3.2287633970420195
Salar de Cauchari-Olaroz,df_rotary_dryer_Salar de Cauchari-Olaroz,Climate change,2035,0.2594433799742042,1.643317798196067,0.8783461173219116,0.0,1.6833460228850152,4.464453318377198
Salar de Cauchari-Olaroz,df_rotary_dryer_Salar de Cauchari-Olaroz,Water scarcity,2035,0.8481127213330865,0.024957464901250184,1.4547721765052786,0.16329495159523297,0.38808528536121595,2.879222599696064
Chaerhan,df_rotary_dryer_Chaerhan,Climate change,2035,3.2767608897644,26.296012931784734,0.8579388192794497,0.0,0.7496277142853008,31.180340355113884
Chaerhan,df_rotary_dryer_Chaerhan,Water scarcity,2035,0.47249924620928174,0.39936390910404806,1.5346025068200488,7.634358402682322,0.48508135352018905,10.525905418335888
Salar de Centenario,df_rotary_dryer_Salar de Centenario,Climate change,2035,0.9787893243649421,20.98718166503765,5.487968156020816,0.0,2.144674303512387,29.598613448935794
Salar de Centenario,df_rotary_dryer_Salar de Centenario,Water scarcity,2035,3.1996332979529534,0.3187374045095352,8.815357944303415,0.5430355062345485,0.5354372967127965,13.41220144971325
East Taijinar,df_rotary_dryer_East Taijinar,Climate change,2035,1.4582623550425935,12.44708877728351,5.340324587064931,0.0,4.50553320168437,23.751208921075403
East Taijinar,df_rotary_dryer_East Taijinar,Water scarcity,2035,0.210277126318649,0.1890369480710355,4.325683134657739,0.0,7.000084896419435,11.725082105466857
Salar del Hombre Muerto North,df_rotary_dryer_Salar del Hombre Muerto North,Climate change,2035,0.28963426930694686,3.4235831334644473,1.1788663351021917,0.0,2.04563597797142,6.937719715845006
Salar del Hombre Muerto North,df_rotary_dryer_Salar del Hombre Muerto North,Water scarcity,2035,0.9468058439481415,0.051994785174082694,1.567069913741584,0.21086675405466263,0.44340195989300346,3.2201392568114744
Kachi,df_rotary_dryer_Kachi,Climate change,2035,1.318418326897978,26.924067331373926,6.391827961109059,0.0,2.222952026713127,36.85726564609409
Kachi,df_rotary_dryer_Kachi,Water scarcity,2035,4.309870443377802,0.4089023231898869,10.459091085351105,1.0944379905612716,0.586366964963352,16.85866880744342
Lakkor Tso,df_rotary_dryer_Lakkor Tso,Climate change,2035,3.445679978597192,35.11568575814817,0.8616810689482014,0.0,0.7490248814424407,40.172071687136
Lakkor Tso,df_rotary_dryer_Lakkor Tso,Water scarcity,2035,0.49685688011328977,0.5333104136974419,1.552585692375357,11.930702733179185,0.4849337481485377,14.998389467513812
Maricunga,df_rotary_dryer_Maricunga,Climate change,2035,0.27482498028763547,3.4621489877734923,1.298161918431363,0.0,0.9545512941354328,5.989687180627924
Maricunga,df_rotary_dryer_Maricunga,Water scarcity,2035,0.07213371076803773,0.05258049413211948,1.9558074872251254,15.157186782758423,0.39953876254320464,17.63724723742691
Salar de Pastos Grandes,df_rotary_dryer_Salar de Pastos Grandes,Climate change,2035,0.5326561582619788,1.1481083333929243,0.8429420946298302,0.0,0.44750248837269735,2.9712090746574304
Salar de Pastos Grandes,df_rotary_dryer_Salar de Pastos Grandes,Water scarcity,2035,1.7412371977396788,0.01743659897369895,1.523635289502075,8.473438054014514,0.08451341455722348,11.84026055478719
Pozuelos,df_rotary_dryer_Pozuelos,Climate change,2035,1.1382665109097656,31.60575874341823,9.949117277143358,0.0,2.143588896438066,44.83673142790942
Pozuelos,df_rotary_dryer_Pozuelos,Water scarcity,2035,3.7209594951545264,0.480004303112969,14.291205909661615,24.24385275720503,0.5351715316396161,43.27119399677376
Qinghai Yiliping,df_rotary_dryer_Qinghai Yiliping,Climate change,2035,3.2767608897644007,25.091151765393374,0.8579388192794497,0.0,0.7496277142853008,29.975479188722524
Qinghai Yiliping,df_rotary_dryer_Qinghai Yiliping,Water scarcity,2035,0.47249924620928185,0.38106539112773147,1.5346025068200488,10.81353881399763,0.48508135352018905,13.68678731167488
Sal de los Angeles,df_rotary_dryer_Sal de los Angeles,Climate change,2035,1.0642916269586362,27.532075215307355,5.783780176530019,0.0,2.1438756938617587,36.52402271265777
Sal de los Angeles,df_rotary_dryer_Sal de los Angeles,Water scarcity,2035,3.4791377915353023,0.41813628599343555,7.960902856736813,0.6093709638305909,0.5352417548214056,13.002789652917548
Sal de Vida,df_rotary_dryer_Sal de Vida,Climate change,2035,0.2228897633742148,0.9744362607616521,0.6989657872600231,0.0,0.023788198213592803,1.920080009609483
Sal de Vida,df_rotary_dryer_Sal de Vida,Water scarcity,2035,0.7286200318211563,0.01479899919733165,1.3468662305500945,0.07520930244362047,0.0006788811832355274,2.1661734451954384
Salar de Arizaro,df_rotary_dryer_Salar de Arizaro,Climate change,2035,1.0624442161829712,23.51559966142776,15.328470123303864,0.0,2.14442909306846,42.05094309398306
Salar de Arizaro,df_rotary_dryer_Salar de Arizaro,Water scarcity,2035,3.4730986604519614,0.35713710021651657,21.05679653028819,1.7957031557701586,0.5353772562237333,27.21811270295056
Salar de Atacama,df_rotary_dryer_Salar de Atacama,Climate change,2035,0.1275100309307463,1.3069967166791443,0.8473657371099885,0.0,0.6329773237087075,2.9148498084285865
Salar de Atacama,df_rotary_dryer_Salar de Atacama,Water scarcity,2035,0.03346774256676191,0.019849675283975177,1.532635817556209,4.349130063912721,0.08276077766822333,6.017844076987891
Salar de Olaroz,df_rotary_dryer_Salar de Olaroz,Climate change,2035,0.361043511439114,0.6648883508660162,5.1864977671640995,0.0,0.1855043564859462,6.397933985955176
Salar de Olaroz,df_rotary_dryer_Salar de Olaroz,Water scarcity,2035,1.180240540486042,0.010097820213597461,1.5008352791924267,0.48164645951117846,0.00633396283327549,3.1791540622365204
Salar de Tolillar,df_rotary_dryer_Salar de Tolillar,Climate change,2035,1.1770751973278681,23.056814413584277,4.959004959285009,0.0,2.1444227955931905,31.337317365790344
Salar de Tolillar,df_rotary_dryer_Salar de Tolillar,Water scarcity,2035,3.8478239410798447,0.35016941768253906,7.933813095291004,0.5634167296421628,0.5353757142686314,13.230598897964182
Fenix,df_rotary_dryer_Fenix,Climate change,2035,0.9500504332649379,19.752867100573003,3.996680601030442,0.0,2.0460743200060825,26.745672454874462
Fenix,df_rotary_dryer_Fenix,Water scarcity,2035,3.105686714535241,0.2999915706522347,6.606387275541064,0.5230756815788469,0.4715908789096791,11.006732121217066
Salar del Rincon,df_rotary_dryer_Salar del Rincon,Climate change,2035,0.9922375841453152,23.025739543419338,7.472780699246855,0.0,2.144572348215944,33.63533017502745
Salar del Rincon,df_rotary_dryer_Salar del Rincon,Water scarcity,2035,3.2435952606773846,0.3496974761126834,10.54338762898602,2.251152027774421,0.535412332662477,16.923244726212985
Silver Peak,df_rotary_dryer_Silver Peak,Climate change,2035,0.011875301378389583,0.5994467820700855,1.1551735239662784,0.0,0.15275378161548725,1.9192493890302407
Silver Peak,df_rotary_dryer_Silver Peak,Water scarcity,2035,0.07221401208611863,0.009103943278716041,1.3690845090650892,2.5499376123596313,0.005539374494346625,4.005879451283902
Tres Quebradas,df_rotary_dryer_Tres Quebradas,Climate change,2035,0.34415950621122166,2.611479283421673,0.8134624501569026,0.0,1.1088610393471363,4.877962279136933
Tres Quebradas,df_rotary_dryer_Tres Quebradas,Water scarcity,2035,1.125047227701366,0.03966116756471845,1.4896397367804182,5.264760381558633,0.15128315396172526,8.07039166756686
Salar de Uyuni,df_rotary_dryer_Salar de Uyuni,Climate change,2035,0.15117724329569393,15.139133543597419,12.549149847484559,0.0,2.1454125044292587,29.984873138806933
Salar de Uyuni,df_rotary_dryer_Salar de Uyuni,Water scarcity,2035,2.9782328059586307,0.22992168311232025,22.4580558473326,4.892178171971389,0.5356180473503551,31.09400655572529
Upper Rhine Graben,df_rotary_dryer_Upper Rhine Graben,Climate change,2035,0.41821982456300594,12.121751022601824,2.1591047759328967,0.0,2.036947426822433,16.73602304992016
Upper Rhine Graben,df_rotary_dryer_Upper Rhine Graben,Water scarcity,2035,0.9889873969395675,0.18409596489515015,2.1983130522175554,0.0,1.0487069431863212,4.420103357238594
Zhabuye,df_rotary_dryer_Zhabuye,Climate change,2035,0.5122953868481175,0.9034526922603769,14.992443027479144,0.0,0.27059920302120316,16.67879030960884
Zhabuye,df_rotary_dryer_Zhabuye,Water scarcity,2035,0.0738714823160722,0.013720954572377922,0.29768566537398966,2.8089578918991327,0.00967874269088933,3.203914736852462
