Impact,Lithium scenario,IAM scenario,Year,Country,Intensity,Total
Climate change,S&P-Baseline,SSP2-NDC,2020,World,10.65014765753683,1.8837874675174575
Climate change,S&P-Baseline,SSP2-NDC,2020,AR,21.14995632905498,0.6709400646266113
Climate change,S&P-Baseline,SSP2-NDC,2020,CL,3.638363712440175,0.4082244085357877
Climate change,S&P-Baseline,SSP2-NDC,2020,CN,33.833012162201996,0.7766706271955094
Climate change,S&P-Baseline,SSP2-NDC,2020,US,2.795243458957944,0.027952434589579446
Climate change,S&P-Baseline,SSP2-NDC,2025,World,10.065708005168512,4.6197029912289125
Climate change,S&P-Baseline,SSP2-NDC,2025,AR,13.394355893080663,1.4953726806153114
Climate change,S&P-Baseline,SSP2-NDC,2025,CL,3.3012611733629416,0.8999931223433786
Climate change,S&P-Baseline,SSP2-NDC,2025,CN,31.560354185341488,2.2124313249591356
Climate change,S&P-Baseline,SSP2-NDC,2025,US,2.593868755074171,0.011905857585790445
Climate change,S&P-Baseline,SSP2-NDC,2030,World,11.563048577105736,7.050649811230262
Climate change,S&P-Baseline,SSP2-NDC,2030,AR,16.04389310758806,2.9686015416970197
Climate change,S&P-Baseline,SSP2-NDC,2030,CL,3.0430502885694124,0.969494520586195
Climate change,S&P-Baseline,SSP2-NDC,2030,CN,30.596546279422693,3.1022450203632252
Climate change,S&P-Baseline,SSP2-NDC,2030,US,2.173926953565666,0.010308761613808387
Climate change,S&P-Baseline,SSP2-NDC,2035,World,12.809285408624321,8.47741565056493
Climate change,S&P-Baseline,SSP2-NDC,2035,AR,19.144236454379612,4.651073102355073
Climate change,S&P-Baseline,SSP2-NDC,2035,CL,2.914849762010186,0.902545335759548
Climate change,S&P-Baseline,SSP2-NDC,2035,CN,28.688162902850202,2.9087502130457876
Climate change,S&P-Baseline,SSP2-NDC,2035,US,1.9192493230873278,0.01504691469300465
Climate change,S&P-Baseline,SSP2-2°C,2020,World,10.65014765753683,1.8837874675174575
Climate change,S&P-Baseline,SSP2-2°C,2020,AR,21.14995632905498,0.6709400646266113
Climate change,S&P-Baseline,SSP2-2°C,2020,CL,3.638363712440175,0.4082244085357877
Climate change,S&P-Baseline,SSP2-2°C,2020,CN,33.833012162201996,0.7766706271955094
Climate change,S&P-Baseline,SSP2-2°C,2020,US,2.795243458957944,0.027952434589579446
Climate change,S&P-Baseline,SSP2-2°C,2025,World,10.010645266141426,4.594431693863831
Climate change,S&P-Baseline,SSP2-2°C,2025,AR,13.383466725503085,1.4941569921686155
Climate change,S&P-Baseline,SSP2-2°C,2025,CL,3.248834089010264,0.8857003981800672
Climate change,S&P-Baseline,SSP2-2°C,2025,CN,31.419163560197337,2.20253363623153
Climate change,S&P-Baseline,SSP2-2°C,2025,US,2.6232377852654665,0.012040661434368492
Climate change,S&P-Baseline,SSP2-2°C,2030,World,11.400021599124573,6.951242970217402
Climate change,S&P-Baseline,SSP2-2°C,2030,AR,16.081472690214213,2.975554891870336
Climate change,S&P-Baseline,SSP2-2°C,2030,CL,2.9946601498959993,0.9540777611358162
Climate change,S&P-Baseline,SSP2-2°C,2030,CN,29.69439632401775,3.0107742320848074
Climate change,S&P-Baseline,SSP2-2°C,2030,US,2.285137671279723,0.010836122837208447
Climate change,S&P-Baseline,SSP2-2°C,2035,World,12.634360655969955,8.361647300612724
Climate change,S&P-Baseline,SSP2-2°C,2035,AR,19.277066832446486,4.683344109876042
Climate change,S&P-Baseline,SSP2-2°C,2035,CL,2.8245050309918445,0.8745712642812218
Climate change,S&P-Baseline,SSP2-2°C,2035,CN,27.49547725151807,2.7878214294859203
Climate change,S&P-Baseline,SSP2-2°C,2035,US,2.02938881069787,0.015910408275871302
Climate change,S&P-Ambitious,SSP2-NDC,2020,World,10.65014765753683,1.8837874675174575
Climate change,S&P-Ambitious,SSP2-NDC,2020,AR,21.14995632905498,0.6709400646266113
Climate change,S&P-Ambitious,SSP2-NDC,2020,CL,3.638363712440175,0.4082244085357877
Climate change,S&P-Ambitious,SSP2-NDC,2020,CN,33.833012162201996,0.7766706271955094
Climate change,S&P-Ambitious,SSP2-NDC,2020,US,2.795243458957944,0.027952434589579446
Climate change,S&P-Ambitious,SSP2-NDC,2025,World,14.212555359953118,8.284123307855168
Climate change,S&P-Ambitious,SSP2-NDC,2025,AR,14.755430768313458,2.301802933564594
Climate change,S&P-Ambitious,SSP2-NDC,2025,BO,33.34672527513038,0.1500602637380867
Climate change,S&P-Ambitious,SSP2-NDC,2025,CL,3.3012611708594326,0.8999931216608691
Climate change,S&P-Ambitious,SSP2-NDC,2025,CN,37.002259215381855,4.8863555420427796
Climate change,S&P-Ambitious,SSP2-NDC,2025,US,2.5938687500770228,0.045911476876363294
Climate change,S&P-Ambitious,SSP2-NDC,2030,World,14.132982643421842,12.398004267781866
Climate change,S&P-Ambitious,SSP2-NDC,2030,AR,15.196455749804626,5.1511274090555235
Climate change,S&P-Ambitious,SSP2-NDC,2030,BO,31.42793406625249,0.7354136571503083
Climate change,S&P-Ambitious,SSP2-NDC,2030,CL,3.1231885642060897,1.0211171315014886
Climate change,S&P-Ambitious,SSP2-NDC,2030,CN,33.88387604339725,5.132941317279088
Climate change,S&P-Ambitious,SSP2-NDC,2030,DE,17.854957256210017,0.3167612256909707
Climate change,S&P-Ambitious,SSP2-NDC,2030,US,2.173926953498692,0.04064373832261155
Climate change,S&P-Ambitious,SSP2-NDC,2035,World,14.705440703497844,14.824573154997056
Climate change,S&P-Ambitious,SSP2-NDC,2035,AR,16.083134858707435,6.87528282193969
Climate change,S&P-Ambitious,SSP2-NDC,2035,BO,29.984872645946222,1.484251195974338
Climate change,S&P-Ambitious,SSP2-NDC,2035,CL,3.0607133440360137,0.9949062974723145
Climate change,S&P-Ambitious,SSP2-NDC,2035,CN,32.14320441729595,5.047455425449087
Climate change,S&P-Ambitious,SSP2-NDC,2035,DE,16.736022460059758,0.37113803407428514
Climate change,S&P-Ambitious,SSP2-NDC,2035,US,1.9192493802947492,0.051539522858435195
Climate change,S&P-Ambitious,SSP2-2°C,2020,World,10.65014765753683,1.8837874675174575
Climate change,S&P-Ambitious,SSP2-2°C,2020,AR,21.14995632905498,0.6709400646266113
Climate change,S&P-Ambitious,SSP2-2°C,2020,CL,3.638363712440175,0.4082244085357877
Climate change,S&P-Ambitious,SSP2-2°C,2020,CN,33.833012162201996,0.7766706271955094
Climate change,S&P-Ambitious,SSP2-2°C,2020,US,2.795243458957944,0.027952434589579446
Climate change,S&P-Ambitious,SSP2-2°C,2025,World,14.14986403927628,8.247582192083504
Climate change,S&P-Ambitious,SSP2-2°C,2025,AR,14.74298129936578,2.2998608537571625
Climate change,S&P-Ambitious,SSP2-2°C,2025,BO,33.346316931071996,0.15005842618982396
Climate change,S&P-Ambitious,SSP2-2°C,2025,CL,3.2488340883501046,0.8857003980000937
Climate change,S&P-Ambitious,SSP2-2°C,2025,CN,36.84456574198403,4.865531235797146
Climate change,S&P-Ambitious,SSP2-2°C,2025,US,2.623237784530761,0.04643130878619446
Climate change,S&P-Ambitious,SSP2-2°C,2030,World,13.972024691767626,12.256805667182775
Climate change,S&P-Ambitious,SSP2-2°C,2030,AR,15.216940703739834,5.158071173405988
Climate change,S&P-Ambitious,SSP2-2°C,2030,BO,31.52019316300021,0.7375725200142049
Climate change,S&P-Ambitious,SSP2-2°C,2030,CL,3.073754106159188,1.0049546837464283
Climate change,S&P-Ambitious,SSP2-2°C,2030,CN,32.953092018892086,4.991940335846892
Climate change,S&P-Ambitious,SSP2-2°C,2030,DE,18.12456178669058,0.3215442257453203
Climate change,S&P-Ambitious,SSP2-2°C,2030,US,2.2851376716483687,0.042722933909137915
Climate change,S&P-Ambitious,SSP2-2°C,2035,World,14.530751777436159,14.648469030273112
Climate change,S&P-Ambitious,SSP2-2°C,2035,AR,16.173231829542438,6.9137978354201195
Climate change,S&P-Ambitious,SSP2-2°C,2035,BO,29.986223882833784,1.4843180822002724
Climate change,S&P-Ambitious,SSP2-2°C,2035,CL,2.9669422527122995,0.964425347839902
Climate change,S&P-Ambitious,SSP2-2°C,2035,CN,30.939000405030022,4.858358968351966
Climate change,S&P-Ambitious,SSP2-2°C,2035,DE,16.82322039767312,0.37307173553879897
Climate change,S&P-Ambitious,SSP2-2°C,2035,US,2.0293888714152706,0.05449720875298568
Climate change,S&P-Very Ambitious,SSP2-NDC,2020,World,10.65014765753683,1.8837874675174575
Climate change,S&P-Very Ambitious,SSP2-NDC,2020,AR,21.14995632905498,0.6709400646266113
Climate change,S&P-Very Ambitious,SSP2-NDC,2020,CL,3.638363712440175,0.4082244085357877
Climate change,S&P-Very Ambitious,SSP2-NDC,2020,CN,33.833012162201996,0.7766706271955094
Climate change,S&P-Very Ambitious,SSP2-NDC,2020,US,2.795243458957944,0.027952434589579446
Climate change,S&P-Very Ambitious,SSP2-NDC,2025,World,14.252498032924441,8.666125960434263
Climate change,S&P-Very Ambitious,SSP2-NDC,2025,AR,14.814069018240005,2.6838056277584683
Climate change,S&P-Very Ambitious,SSP2-NDC,2025,BO,33.34672527513038,0.15006026373808673
Climate change,S&P-Very Ambitious,SSP2-NDC,2025,CL,3.3012611708594326,0.8999931216608691
Climate change,S&P-Very Ambitious,SSP2-NDC,2025,CN,37.002259215381855,4.88635554204278
Climate change,S&P-Very Ambitious,SSP2-NDC,2025,US,2.5938687500770228,0.0459114768763633
Climate change,S&P-Very Ambitious,SSP2-NDC,2030,World,15.510661882418116,16.693366137147475
Climate change,S&P-Very Ambitious,SSP2-NDC,2030,AR,18.908904866077737,9.302821924917794
Climate change,S&P-Very Ambitious,SSP2-NDC,2030,BO,31.427934056158726,0.7354136569141142
Climate change,S&P-Very Ambitious,SSP2-NDC,2030,CL,3.1231886354305685,1.1647838320179242
Climate change,S&P-Very Ambitious,SSP2-NDC,2030,CN,33.88387603338251,5.132941315761992
Climate change,S&P-Very Ambitious,SSP2-NDC,2030,DE,17.854957251346466,0.31676122560468745
Climate change,S&P-Very Ambitious,SSP2-NDC,2030,US,2.1739269529440137,0.04064373831224129
Climate change,S&P-Very Ambitious,SSP2-NDC,2035,World,16.603208291878943,20.781160761207975
Climate change,S&P-Very Ambitious,SSP2-NDC,2035,AR,20.3604972903408,12.684956300833544
Climate change,S&P-Very Ambitious,SSP2-NDC,2035,BO,29.984872645921328,1.4842511959731057
Climate change,S&P-Very Ambitious,SSP2-NDC,2035,CL,3.0607133286974473,1.1418205322638837
Climate change,S&P-Very Ambitious,SSP2-NDC,2035,CN,32.143204416269946,5.047455425287973
Climate change,S&P-Very Ambitious,SSP2-NDC,2035,DE,16.73602246017767,0.3711380340769
Climate change,S&P-Very Ambitious,SSP2-NDC,2035,US,1.9192493802334305,0.05153952285678855
Climate change,S&P-Very Ambitious,SSP2-2°C,2020,World,10.65014765753683,1.8837874675174575
Climate change,S&P-Very Ambitious,SSP2-2°C,2020,AR,21.14995632905498,0.6709400646266113
Climate change,S&P-Very Ambitious,SSP2-2°C,2020,CL,3.638363712440175,0.4082244085357877
Climate change,S&P-Very Ambitious,SSP2-2°C,2020,CN,33.833012162201996,0.7766706271955094
Climate change,S&P-Very Ambitious,SSP2-2°C,2020,US,2.795243458957944,0.027952434589579446
Climate change,S&P-Very Ambitious,SSP2-2°C,2025,World,14.191866405065252,8.629259347788528
Climate change,S&P-Very Ambitious,SSP2-2°C,2025,AR,14.801552446311703,2.6815380504885056
Climate change,S&P-Very Ambitious,SSP2-2°C,2025,BO,33.346316931071996,0.15005842618982398
Climate change,S&P-Very Ambitious,SSP2-2°C,2025,CL,3.2488340883501046,0.8857003980000937
Climate change,S&P-Very Ambitious,SSP2-2°C,2025,CN,36.84456574198403,4.865531235797147
Climate change,S&P-Very Ambitious,SSP2-2°C,2025,US,2.623237784530761,0.04643130878619447
Climate change,S&P-Very Ambitious,SSP2-2°C,2030,World,15.377090612926626,16.549609918107425
Climate change,S&P-Very Ambitious,SSP2-2°C,2030,AR,18.92244225926716,9.30948206515652
Climate change,S&P-Very Ambitious,SSP2-2°C,2030,BO,31.52019315353265,0.7375725197926639
Climate change,S&P-Very Ambitious,SSP2-2°C,2030,CL,3.073754176611792,1.146347398904838
Climate change,S&P-Very Ambitious,SSP2-2°C,2030,CN,32.95309201665146,4.9919403355074685
Climate change,S&P-Very Ambitious,SSP2-2°C,2030,DE,18.124561785136336,0.32154422571774677
Climate change,S&P-Very Ambitious,SSP2-2°C,2030,US,2.285137671053204,0.042722933898010705
Climate change,S&P-Very Ambitious,SSP2-2°C,2035,World,16.460506030924122,20.602549581142224
Climate change,S&P-Very Ambitious,SSP2-2°C,2035,AR,20.425517828605418,12.725465266542091
Climate change,S&P-Very Ambitious,SSP2-2°C,2035,BO,29.98622388125912,1.4843180821223265
Climate change,S&P-Very Ambitious,SSP2-2°C,2035,CL,2.966942237813757,1.1068385704120867
Climate change,S&P-Very Ambitious,SSP2-2°C,2035,CN,30.93900040642012,4.858358968570253
Climate change,S&P-Very Ambitious,SSP2-2°C,2035,DE,16.823220397479883,0.3730717355345139
Climate change,S&P-Very Ambitious,SSP2-2°C,2035,US,2.029388871252265,0.05449720874860832
Water scarcity,S&P-Baseline,SSP2-NDC,2020,World,6.908680231346554,1.2220004506403472
Water scarcity,S&P-Baseline,SSP2-NDC,2020,AR,7.55615758186075,0.23970398696936857
Water scarcity,S&P-Baseline,SSP2-NDC,2020,CL,6.059109852988448,0.679832125505304
Water scarcity,S&P-Baseline,SSP2-NDC,2020,CN,11.393530167228814,0.26154987851890477
Water scarcity,S&P-Baseline,SSP2-NDC,2020,US,4.0914484582988475,0.040914484582988485
Water scarcity,S&P-Baseline,SSP2-NDC,2025,World,6.46991716580413,2.969398244864768
Water scarcity,S&P-Baseline,SSP2-NDC,2025,AR,5.277311760924283,0.5891696396131088
Water scarcity,S&P-Baseline,SSP2-NDC,2025,CL,6.041991902419552,1.6471738744295206
Water scarcity,S&P-Baseline,SSP2-NDC,2025,CN,10.19062919030591,0.7143794112471489
Water scarcity,S&P-Baseline,SSP2-NDC,2025,US,4.068704058997847,0.018675351630800117
Water scarcity,S&P-Baseline,SSP2-NDC,2030,World,6.809803730736789,4.152325493442872
Water scarcity,S&P-Baseline,SSP2-NDC,2030,AR,6.397307817022081,1.1836938653835958
Water scarcity,S&P-Baseline,SSP2-NDC,2030,CL,6.02519193672031,1.919583974695534
Water scarcity,S&P-Baseline,SSP2-NDC,2030,CN,10.157824681722687,1.0299221601292268
Water scarcity,S&P-Baseline,SSP2-NDC,2030,US,4.033212523325744,0.01912549378561068
Water scarcity,S&P-Baseline,SSP2-NDC,2035,World,7.328979284665158,4.850450412218525
Water scarcity,S&P-Baseline,SSP2-NDC,2035,AR,7.973778401625596,1.9372214888965373
Water scarcity,S&P-Baseline,SSP2-NDC,2035,CL,6.0178437961825395,1.863347099518573
Water scarcity,S&P-Baseline,SSP2-NDC,2035,CN,10.044931704093544,1.0184757153414525
Water scarcity,S&P-Baseline,SSP2-NDC,2035,US,4.005879262465411,0.03140609341772883
Water scarcity,S&P-Baseline,SSP2-2°C,2020,World,6.908680231346554,1.2220004506403472
Water scarcity,S&P-Baseline,SSP2-2°C,2020,AR,7.55615758186075,0.23970398696936857
Water scarcity,S&P-Baseline,SSP2-2°C,2020,CL,6.059109852988448,0.679832125505304
Water scarcity,S&P-Baseline,SSP2-2°C,2020,CN,11.393530167228814,0.26154987851890477
Water scarcity,S&P-Baseline,SSP2-2°C,2020,US,4.0914484582988475,0.040914484582988485
Water scarcity,S&P-Baseline,SSP2-2°C,2025,World,6.464989559042097,2.9671366970743422
Water scarcity,S&P-Baseline,SSP2-2°C,2025,AR,5.250575412256974,0.5861847401751931
Water scarcity,S&P-Baseline,SSP2-2°C,2025,CL,6.047126496084315,1.6485736724890023
Water scarcity,S&P-Baseline,SSP2-2°C,2025,CN,10.180953193319397,0.7137011083767992
Water scarcity,S&P-Baseline,SSP2-2°C,2025,US,4.069108513073694,0.018677208075008254
Water scarcity,S&P-Baseline,SSP2-2°C,2030,World,6.775915663419081,4.131662007179429
Water scarcity,S&P-Baseline,SSP2-2°C,2030,AR,6.3317143400615965,1.1715571043415973
Water scarcity,S&P-Baseline,SSP2-2°C,2030,CL,6.028067827476857,1.9205002133593347
Water scarcity,S&P-Baseline,SSP2-2°C,2030,CN,10.064653837108775,1.0204753818521328
Water scarcity,S&P-Baseline,SSP2-2°C,2030,US,4.0340169855423875,0.019129308545442
Water scarcity,S&P-Baseline,SSP2-2°C,2035,World,7.221969948770514,4.779629707555404
Water scarcity,S&P-Baseline,SSP2-2°C,2035,AR,7.736500248552277,1.8795749988855275
Water scarcity,S&P-Baseline,SSP2-2°C,2035,CL,6.0197618245335,1.8639409920630794
Water scarcity,S&P-Baseline,SSP2-2°C,2035,CN,9.909191012237459,1.0047126951127805
Water scarcity,S&P-Baseline,SSP2-2°C,2035,US,4.0052307053540535,0.031401008729975775
Water scarcity,S&P-Ambitious,SSP2-NDC,2020,World,6.908680231346554,1.2220004506403472
Water scarcity,S&P-Ambitious,SSP2-NDC,2020,AR,7.55615758186075,0.23970398696936857
Water scarcity,S&P-Ambitious,SSP2-NDC,2020,CL,6.059109852988448,0.679832125505304
Water scarcity,S&P-Ambitious,SSP2-NDC,2020,CN,11.393530167228814,0.26154987851890477
Water scarcity,S&P-Ambitious,SSP2-NDC,2020,US,4.0914484582988475,0.040914484582988485
Water scarcity,S&P-Ambitious,SSP2-NDC,2025,World,7.804084262003803,4.5487946884975
Water scarcity,S&P-Ambitious,SSP2-NDC,2025,AR,6.641264640308931,1.036017360094272
Water scarcity,S&P-Ambitious,SSP2-NDC,2025,BO,32.963040985738644,0.14833368443582387
Water scarcity,S&P-Ambitious,SSP2-NDC,2025,CL,6.041991901576793,1.6471738741997666
Water scarcity,S&P-Ambitious,SSP2-NDC,2025,CN,12.458795519097066,1.6452537175516746
Water scarcity,S&P-Ambitious,SSP2-NDC,2025,US,4.068704057241055,0.07201606181316667
Water scarcity,S&P-Ambitious,SSP2-NDC,2030,World,8.379307348423014,7.3506556179886235
Water scarcity,S&P-Ambitious,SSP2-NDC,2030,AR,7.670671582660306,2.6001198757027812
Water scarcity,S&P-Ambitious,SSP2-NDC,2030,BO,32.03702315450996,0.749666341815533
Water scarcity,S&P-Ambitious,SSP2-NDC,2030,CL,6.322365506494197,2.0670784352517586
Water scarcity,S&P-Ambitious,SSP2-NDC,2030,CN,11.716448327141059,1.7748808203973725
Water scarcity,S&P-Ambitious,SSP2-NDC,2030,DE,4.706963543597764,0.08350529883425922
Water scarcity,S&P-Ambitious,SSP2-NDC,2030,US,4.033212523275741,0.07540494133516326
Water scarcity,S&P-Ambitious,SSP2-NDC,2035,World,9.254022929609468,9.328992082867966
Water scarcity,S&P-Ambitious,SSP2-NDC,2035,AR,8.440950761608974,3.608371395375651
Water scarcity,S&P-Ambitious,SSP2-NDC,2035,BO,31.09400548571967,1.5391532715431238
Water scarcity,S&P-Ambitious,SSP2-NDC,2035,CL,6.569043038559001,2.1353134229848734
Water scarcity,S&P-Ambitious,SSP2-NDC,2035,CN,11.721053742751165,1.8405599994876511
Water scarcity,S&P-Ambitious,SSP2-NDC,2035,DE,4.420103223109271,0.09802020907567116
Water scarcity,S&P-Ambitious,SSP2-NDC,2035,US,4.005879381850829,0.10757388492022218
Water scarcity,S&P-Ambitious,SSP2-2°C,2020,World,6.908680231346554,1.2220004506403472
Water scarcity,S&P-Ambitious,SSP2-2°C,2020,AR,7.55615758186075,0.23970398696936857
Water scarcity,S&P-Ambitious,SSP2-2°C,2020,CL,6.059109852988448,0.679832125505304
Water scarcity,S&P-Ambitious,SSP2-2°C,2020,CN,11.393530167228814,0.26154987851890477
Water scarcity,S&P-Ambitious,SSP2-2°C,2020,US,4.0914484582988475,0.040914484582988485
Water scarcity,S&P-Ambitious,SSP2-2°C,2025,World,7.796110785840428,4.544147159741638
Water scarcity,S&P-Ambitious,SSP2-2°C,2025,AR,6.6125094761809535,1.0315316407557997
Water scarcity,S&P-Ambitious,SSP2-2°C,2025,BO,32.92050405361794,0.1481422682412807
Water scarcity,S&P-Ambitious,SSP2-2°C,2025,CL,6.04712649593268,1.6485736724476627
Water scarcity,S&P-Ambitious,SSP2-2°C,2025,CN,12.44836544335205,1.643876367641121
Water scarcity,S&P-Ambitious,SSP2-2°C,2025,US,4.069108512880103,0.0720232206779778
Water scarcity,S&P-Ambitious,SSP2-2°C,2030,World,8.331518797998152,7.308733635413041
Water scarcity,S&P-Ambitious,SSP2-2°C,2030,AR,7.605257203939789,2.5779464291622665
Water scarcity,S&P-Ambitious,SSP2-2°C,2030,BO,31.804062997791753,0.744215074148327
Water scarcity,S&P-Ambitious,SSP2-2°C,2030,CL,6.325327990616945,2.0680470105482387
Water scarcity,S&P-Ambitious,SSP2-2°C,2030,CN,11.617109585824803,1.7598323669956528
Water scarcity,S&P-Ambitious,SSP2-2°C,2030,DE,4.693862011408531,0.08327286717199649
Water scarcity,S&P-Ambitious,SSP2-2°C,2030,US,4.034016985626172,0.07541998156326693
Water scarcity,S&P-Ambitious,SSP2-2°C,2035,World,9.1345102299215,9.20851118092165
Water scarcity,S&P-Ambitious,SSP2-2°C,2035,AR,8.22840390811771,3.5175110162577905
Water scarcity,S&P-Ambitious,SSP2-2°C,2035,BO,30.949866811775095,1.5320184071828673
Water scarcity,S&P-Ambitious,SSP2-2°C,2035,CL,6.570991265934746,2.1359467079309504
Water scarcity,S&P-Ambitious,SSP2-2°C,2035,CN,11.574080195081873,1.8174807065537553
Water scarcity,S&P-Ambitious,SSP2-2°C,2035,DE,4.41910047937194,0.09799797223055212
Water scarcity,S&P-Ambitious,SSP2-2°C,2035,US,4.005230824810017,0.10755646856944819
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2020,World,6.908680231346554,1.2220004506403472
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2020,AR,7.55615758186075,0.23970398696936857
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2020,CL,6.059109852988448,0.679832125505304
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2020,CN,11.393530167228814,0.26154987851890477
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2020,US,4.0914484582988475,0.040914484582988485
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2025,World,7.774239377342573,4.727068724021759
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2025,AR,6.702645148493687,1.214291410972007
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2025,BO,32.963040985738644,0.1483336844358239
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2025,CL,6.041991901576793,1.6471738741997666
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2025,CN,12.458795519097066,1.6452537175516748
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2025,US,4.068704057241055,0.07201606181316668
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2030,World,9.37303435475971,10.08773806599621
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2030,AR,10.257252005244215,5.046373098792055
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2030,BO,32.0370231511612,0.7496663417371722
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2030,CL,6.322365646333113,2.357907300702996
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2030,CN,11.716448323390585,1.7748808198292274
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2030,DE,4.706963541639845,0.08350529879952417
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2030,US,4.033212523095817,0.07540494133179942
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2035,World,10.677800215979298,13.364711142777303
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2035,AR,11.763346296936852,7.328776483225004
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2035,BO,31.094005485752078,1.5391532715447278
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2035,CL,6.569043006545976,2.450627476893022
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2035,CN,11.721053742316652,1.8405599994194195
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2035,DE,4.420103223144043,0.09802020907644231
Water scarcity,S&P-Very Ambitious,SSP2-NDC,2035,US,4.005879381820943,0.1075738849194196
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2020,World,6.908680231346554,1.2220004506403472
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2020,AR,7.55615758186075,0.23970398696936857
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2020,CL,6.059109852988448,0.679832125505304
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2020,CN,11.393530167228814,0.26154987851890477
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2020,US,4.0914484582988475,0.040914484582988485
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2025,World,7.765386691509779,4.721685913911004
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2025,AR,6.673826269928626,1.2090704100178893
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2025,BO,32.92050405361794,0.14814226824128074
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2025,CL,6.04712649593268,1.6485736724476627
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2025,CN,12.44836544335205,1.6438763676411212
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2025,US,4.069108512880103,0.07202322067797781
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2030,World,9.318882863613457,10.029457466790989
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2030,AR,10.178654792102396,5.007704763273329
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2030,BO,31.804062994945276,0.7442150740817195
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2030,CL,6.3253281307747145,2.3590121503880375
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2030,CN,11.617109584463266,1.759832366789399
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2030,DE,4.693862010894989,0.08327286716288584
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2030,US,4.034016985454092,0.07541998156004971
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2035,World,10.528534733702138,13.177885203550959
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2035,AR,11.510867345116393,7.171477551619725
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2035,BO,30.949866810814193,1.5320184071353025
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2035,CL,6.570991233900937,2.451354276745382
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2035,CN,11.574080195782761,1.817480706663816
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2035,DE,4.419100479204859,0.09799797222684696
Water scarcity,S&P-Very Ambitious,SSP2-2°C,2035,US,4.005230824728222,0.10755646856725166
